question,description,Meta_Tags
Pure PHP Radius Client,"New RADIUS Server need Message-Authenticator attribute.
How the Pure PHP RADIUS Client performs this calculation and places the HMAC into the Message-Authenticator attribute?
rad_recv: Access-Request ...",", php, radius"
Stripe API Error: Organization API Key can't retrieve balances [closed],We have a multiple stripe accounts. I created an organization inside stripe and added all the accounts under this organization so that I can use one api key and webhook to manage all automations for ...,stripe-payments
"My kafka keeps crash, freeze or fail. How to improve kafka? [closed]","single server, 32GB, 8 cores, HDD (Lets say i can't use SSD for now)
Total connect worker : 3
Total broker : 3
Schema registry : 1
Kafbat UI : 1
resource reserve :
connect worker : 4GB (min/max) each
...","apache-kafka, apache-kafka-streams, apache-kafka-connect, confluent-platform"
How change parent option for customfield opion?,Is there any possibility to change parent option or parentOptionId of allready existing com.atlassian.jira.issue.customfields.option.Option?,"jira, jira-plugin"
How to use API to get and post data from different programming languages?,I want to develop some projects where I need to integrate some different programming languages. But I don't know how to set communication between them? Can you advice me that how can I learn to ...,"javascript, python, rest, flask"
Why does os.listdir() return files in an unexpected order and how to enforce numeric ordering? [duplicate],"import os

folder = ""Trainingtest1""

files = os.listdir(folder)

for name in files:

    print(name)

I expected os.listdir() to return files in a predictable order (for example,
0.txt, 1....",python
How to fill only 1 icon while using material symbols outlined?,"I'm creating a website for publishing recipes and I'm implementing a like system.
In order to display if a user already likes a recipe, I use a material symbols 'favorite'  icon but I only use not ...","css, icons"
Store-and-forward patterns for intermittently connected mobile nodes,"I am designing a system with multiple mobile nodes that produce discrete event data and communicate over a local peer-to-peer network.
Constraints:
- Intermittent connectivity
- Eventual delivery is ...","network-programming, mobile, mqtt, drone.io"
How to properly process multiple input files from a directory in Python? [closed],"I am working with Python tasks where input data is stored in multiple files
What common pitfalls should be avoided when working with directories and files?",python
Excel question looking up values and filling another table with them,I have a question that relates to looking up values and filling up a table with them. Not sure if there is a certain function in Excel that does this so struggling a bit with looking for already ...,"excel, lookup-tables"
Aide pour un jeu python [closed],"Bonjour,
Je suis une élève en première et nous devons créer notre premier jeu sur Python. Mon équipe et moi avons déjà créer la carte grâce au logiciel Tiles et nous avons tenté de rajouter les murs ...",python
Error while invoking the OCI Function using the Cloud Shell,"Iam trying to run a python code (not a boiler plate code) in the function application. I created all the required files such as : func.yaml, Dockerfile, requirements.txt and func.py (main code). The ...","oracle-cloud-infrastructure, oracle-cloud-functions"
Text is not visible when the button is in disabled state,"I'm encountering a weird behavior on iOS 26. I have a simple Liquid Glass button on a view.
struct ContentView: View {
    @State private var isSheetVisible: Bool = false
    @State private var text: ...",", ios, swiftui, button, text, liquid-glass"
SDIO not working in 4-bit mode on STM32F411,"I'm working on an STMCUBE project that runs on an STM32F411. It requires relatively fast SD card reads, and 4-bit SDIO does not work as it should.
There are many reports about problems with 4-bit SDIO,...","sd-card, stm32f4"
friend function definition in a class can't call another friend function declared in a class [duplicate],"class Thing {
public:
    Thing(int i) : i(i) {}
    friend Thing example() {
        return 0;
    }
    friend Thing stuff() {
        return example();  // error: 'example' was not declared in this ...",c++
Spring Boot 4.0.1: OpenTelemetry trying to connect to collector despite excludinq OTLP exporter,"After migrating from Spring Boot 3.5.6 to 4.0.1, I switched from Micrometer tracing tc OpenTelemetry (as Micrometer autoconfiguration is no longer supported). I don't need to export traces to a ...","spring-boot, open-telemetry, micrometer, open-telemetry-collector, open-telemetry-java"
`terra::vect()` causes segfault when reading geopackage,"I recently had to move my work to a new computer, and now experience some inexplicable issue on a procedure which worked before. I suspect that package versions might have changed a bit, though I kept ...",", r, segmentation-fault, gdal, terra"
PolarDB cluster endpoint idle timeout causing HikariCP “Connection reset/closed”?,"We’re seeing frequent Connection is closed / Connection reset in production (Spring Boot + HikariCP) when connecting via a PolarDB cluster endpoint (so traffic goes through PolarProxy).
Most errors ...",polardb
What exactly does AI do beyond ML models and rule-based logic?,"I am learning Machine Learning and AI from scratch and I think I understand the basics, but I am confused at a system-design level.
My current understanding is:

ML models learn patterns from data and ...","machine-learning, architecture, artificial-intelligence, system-design"
"Why does calling this data.table not print the first time, but does the second time? [duplicate]","In section 3 (Syntax) of this excellent Answer by Arun:
data.table vs dplyr: can one do something well the other can't or does poorly?
there is a datatable (DT) created, and then an operation ...",", r, data.table"
React-hook-form validation not using Async custom validation with nextJs and ZOD resolver,"I am using react-hook-form 7.71.0, zod 4.3.5, and nextjs 16.1.0.
I have the validation routine that works when called directly in code.
I am using better-auth to check whether a user has been created ...","next.js, react-hook-form, zod, better-auth"
Deleting my firebase app or entirely project,"I am using blue app in projectA, now I create blue app in projectB so we are using now projectB. I have removed cred of projectA from frontend and backend. Now I want to delete my blue app from ...",", firebase"
"Hadoop Kerberos client fails on WildFly with ""Parameter 'callbackHandler' may not be null"" (Elytron SASL GSSAPI)","I am running a Hadoop HDFS client inside WildFly and connecting to a Kerberos-secured HDFS cluster.
Environment:
- WildFly 34 (bootable JAR)
- Java 17
- Hadoop client 3.x
- Kerberos authentication ...","hdfs, wildfly, kerberos, sasl, elytron"
Polyfill (scroll-timeline.js) resets CSS,"On my website (simple php, html, css, js) I'm using scroll-based animations through js using animation-timeline, which are not supported on Firefox. Google team released scroll-timeline.js (polyfill), ...","javascript, animation, firefox, timeline, polyfills"
Nuxt 3 setting base url for route path cause to a permenant redirect 301,"I have a Nuxt 3 project where my base url is /travel and the page for that path is in pages/travel/index.vue
Also I have another index.vue file in pages folder like this pages/index.vue
In nuxt.config....","javascript, vue.js, http-redirect, nuxt.js, nuxt3.js"
"MSVC Linker LNK2011 error, but with symbol present","I made cmake project, a logger dll and another dll, which import logger. They are of the came CMakeLists.txt, so, there are no difference in build options.
Logger class be like
class LPLOGGER_EXPORT ...","visual-c++, dll, linker, dllexport, lnk2001"
Reading wide character strings from stdin,"I did not write programs before, trying to handle wide character strings. Now I want to test my skills with this challenge. To simplify my code a little, I decided to save the sample ""dictionary&...","c, utf-8, stdin, io-redirection"
Dynamically create R6 methods with a for loop,"I would like to have a R6 Class which generates methods dynamically, the methods names should be letters:
So obj$a(""sth"") should give me ""sth-a"" and obj$b(""sth"") should ...",", r, r6"
Issue in UDT custom mapping in C# while calling stored procedure from Oracle DB,"We currently have a migration phase from native monolithic to Azure cloud iPaaS.
We have this code to execute an Oracle stored procedure:
    Class.forName(""oracle.jdbc.driver.OracleDriver"");...",", c#, azure-functions, oracle-ebs"
How to preprocess BIOMASS Level‑1A SAR .h5 files?,"I'm new in ESA MAAP. I need biomass dataset, for this purpose I downloaded .h5 file from https://explorer.maap.eo.esa.int/ website. But I couldn't find the way to preprocess it in python.
firstly I ...","gdal, qgis, satellite-image"
PySpark .show() fails with “Python worker exited unexpectedly” on Windows (Python 3.14),"Body
I am facing a PySpark error on Windows while calling .show() on a DataFrame. The job fails with a Python worker crash.
Environment

OS: Windows 10

Spark: Apache Spark (PySpark)

IDE: VS Code

...","python, apache-spark, pyspark"
Firebase Google Sign-In fails after upgrading firebase_auth to ^6.1.4 (iOS – Error 17999 / 403),"I recently upgraded Firebase Auth in my Flutter project:
firebase_auth: ^6.1.4
After this upgrade, Google Sign-In OR Apple Sign-In via Firebase Auth stopped working on iOS.
The same code was working ...",", firebase, google-cloud-firestore, firebase-authentication"
What are the best resources for learning for a new software dev?,"I am a new software developer and want to learn about developing software and on how to write efficient code, and want to grow, what are the best resources and how should one grow in learning in this ...",python
Correct way to create mcp client?,"public async Task<McpClient> CreateAsync(Uri baseUri, string apiKey)
{
    var transport = new HttpClientTransport(
            new HttpClientTransportOptions
            {
                ...","c#, httpclient, model-context-protocol"
Hexagonal vs. Onion Architecture: Which one fits better for a composite 'Checkout' Microservice?,"I am building a single Microservice (let's call it Checkout-Service) using Spring Boot and PostgreSQL.
This specific microservice is responsible for handling the checkout flow, which handles two ...","spring-boot, architecture, microservices"
Pygame 2D image animations rendering in the wrong way,"I have been making a 2D platform game which has a melee attacking system. I have only one attacking animation frame image which is flipped based on the self.direction flag.
The main issue is that when ...","python, pygame"
A problem occurred evaluating project ':react-native-gesture-handler'. > A problem occurred starting process 'command 'node'' error,"It's because Android Studio couldn't find node and should be run from a terminal window.
If you are using Mac you can run Android Studio using this command in terminal. Note that if Android Studio is ...",", android, reactjs, react-native, android-gradle-plugin"
Can I access my Apple Music library via API from a generic Python script?,"I'd like to write some native Python code to create some playlists in my Apple Music account.  I've moved away from Amazon Music, I dumped my old playlists from that environment into text files, I can ...","python, apple-musickit, apple-musickit-js"
BoostConfig.cmake not found in sysroot builded from buildroot,"A small Linux distribution is being built using buildroot. A set of Boost libraries is added to it. The problem is that starting from cmake version 3.30, the configuration mode (find_package(Boost ...","c++, cmake, boost, buildroot"
Google Play rejection: How to handle required permanent data retention for an Android app without MANAGE_EXTERNAL_STORAGE?,"I am developing an Android attendance and audit application that is distributed through the Google Play Store and targets Android 11+.
What my app does

The app stores all audit and attendance data ...",", android, flutter, local-storage, google-play-services"
WS2811 signal amplification [closed],"i have a ws2811 ic in the given configuration, but instead of individual leds, i am using a 12v rgb led strip with common 12V(+), when i program the ic for full brightness it is dim and dosent reach ...",led
What's wrong with my Syndyne-Synchrone (comet tail) PA output?,"Been investigating the 3I/Atlas (or C/2025 N1) rabbit hole. Of note is its ''anti-tail'' with some arguing it isn't a perspective effect. So, to test this I'm trying to use a ''syndyne-synchrone'' ...",", python, openai-api, astropy, astronomy"
XGBoost GPU regression fails at predict time with Check failed: dmat->Device() when training with tree_method='hist' and device='cuda',"I’m training an XGBRegressor on GPU and it fits successfully, but predict() fails depending on whether the input at prediction time is a NumPy array vs a pandas DataFrame (or whether I move between ...","python, regression, gpu, xgboost"
Hammerspoon: map Ctrl+C/V/X/Z to Cmd+C/V/X/Z,"I need to map Ctrl+C/V/X/Z to Cmd+C/V/X/Z in my macOS (Tahoe 26.2), but the following in my init.lua doesn't work:
hs.hotkey.bind({""ctrl""}, ""c"", function() hs.eventtap.keyStroke({&...",hammerspoon
Not able to get long lived access token in instagram,"I am getting the short living access token from https://api.instagram.com/oauth/access_token
After that when i try to get the long lived token I am getting this error

Unsupported request - method ...",instagram-graph-api
Alert rule is showing that the expression is satisfied. However Alert is not firing,"Alert rule is showing that the expression is satisfied. However Alert is not firing.

Here is the alert rule:
apiVersion: monitoring.coreos.com/v1
kind: PrometheusRule
metadata:
  name: natgw-alert-...","openshift, prometheus-alertmanager"
fd was closed unexpectedly,"Environment: Android16 with kernel6.6
There is an Android service runs a thread like this:
void *poll_thread(void *data)
{
    int fd, ret;
    struct pollfd fds = {0};

    fd = open(PROCFS_PATH, ...",", android, c, filesystems, embedded-linux, polling"
keep the server running without using std::getline or boost::asio,"How can I keep the server running without using std::getline or boost::asio ?
Does cpprest provide any interfaces for this?
Using boost::asio can achieve this, but does cpprest provide any other ...","c++, boost, cpprest-sdk"
OnScreen keyboard open for Pos system on focus,"I am using electron react app and for pos system. I am making it open I have used the code but does not close once the keyboard is open
const exec = require('child_process').exec;
function ...","reactjs, electron, on-screen-keyboard"
How to quick open files using Ctrl+P in Git submodules in VS Code?,"In VS Code, when I use Ctrl+P (which is also known as Quick Open) to find files in a Git submodule, it can't find the file, so how can I do this?
For example, I have this directory structure:
robot (...","git, visual-studio-code"
Scope error sideloading Office Add-In on Windows,"I am trying to create an Office Add-In for Word. I have followed the tutorial at Microsoft Tutorial: Create a Word task pane add-in. I am using Windows 11 Professional, and I have a personal Microsoft ...","node.js, office-addins, ms-office-addin"
How to exclude non-source content from the Project View in CLion?,"In CLion, when I move the CMake build directory to a path outside of the project folder, the project tree becomes cluttered with numerous 'autogen' directories the next time I launch the IDE.
I want ...",clion
How to connect to Azure Monitor Log Analytics from VS Code,Currently in Azure Data Studio we have the connection type as Azure Monitor Logs to run KQL.There isn’t an official “Azure Monitor Logs” extension in Visual Studio Code exactly like the one in Azure ...,", vscode-extensions, kql, azure-monitor"
Self-Contained Alt Text Generation For Use In Other Software,"I am currently working on a tool that takes in every webpage of a site, adds alt text to images missing it, and outputs the webpage as a PDF for archival purposes.
For the generation of alt text, is ...","machine-learning, computer-vision"
Today's Foreign Exchange Rate Function/Formula in Microsoft Excel Spreadsheet application,"Is there a today's foreign exchange rate function or formula in Microsoft Excel Spreadsheet?
If not could it be useful to add in Office 365 Microsoft Suite? The function should take two currencies as ...","excel, excel-formula"
Best practice for querying and displaying large datasets (1M+ rows) with multiple joins and LIKE filters [closed],"I have a database table with more than 1 million rows. This table is joined with around 10 other tables, and the data needs to be filtered using LIKE queries based on user input.
This query will be ...","mysql, node.js, sql-server, postgresql, query-optimization"
"I am getting ""generate_placeholder_thoughts"" reasoning in thoughts reasoning when include_thoughts=True","I am using ChatGoogleGenerativeAI from langchain_google_genai and declared my wrapper instance as below.
agent_llm = ChatGoogleGenerativeAI(
    model=""gemini-3-flash-preview"",
    ...","langchain, langgraph, langsmith"
Xcode publishing issues. Watch app not included on xcode26 and server error when publishing from xcode 16,"I am working on an ios app with a companion watchos app. The watchos app was made in 2018, it uses watchkit and has a watchkit app target and a watchkit app extension target.
When I started working on ...",", ios, swift, xcode, app-store-connect"
How to add a string literal annotation to items?,"I am experimenting with the new annotation freshly added in C++26, specifically looking at the examples provided in the proposal paper.
The paper contains the following example using a hypothetical ...","c++, reflection, c++26"
How can I automate text-to-vector embedding within PolarDB MySQL to PolarSearch synchronization flow?,"I have some text data in PolarDB MySQL and want to analyze these texts. Currently, the text data is synchronized to PolarSearch for further analysis (e.g. full-text search) via AutoETL, a feature the ...",polardb
Can see index.php but not other webpages in xampp,"A few days ago, I installed XAMPP on the F:\ drive, but it will only allow me to see index.php, but not the other web pages. I followed many internet articles that told me:
LoadModule rewrite_module ...",xampp
How to make a generalized template class?,"I've done some amateur object-oriented programming in C++ and I have a quick question of what is possible when creating your own class.
I've attempted to make a generalized 3-tuple template class that ...","c++, class, templates"
Recommendation of Dynamic Animated SVGs for GitHub Landing Repo Usage (Not common static SVGs),"Question
I am creating a GitHub profile landing repository (the special repository where a README is rendered automatically on the profile page).
Here are some examples of profile landing repositories ...","github, svg, vercel, svg-animate, github-flavored-markdown"
nvim restoring last cursor position,"In macos, I have the following in my ~/.config/nvim/init.lua:
vim.api.nvim_create_autocmd(""BufReadPost"", {
  callback = function()
    local mark = vim.api.nvim_buf_get_mark(0, '""')
    ...","lua, neovim"
I am having a strange javascript result with array.includes() not finding a match [closed],"In the DOMContentLoaded event, I load a global variable with the entries in a datalist:
    let dsoptions = document.querySelectorAll('datalist#fieldN_list option');
    gList = Array.from(dsoptions)....","javascript, google-chrome"
"Google Apps script calling Paypal Draft Invoice Creation - using their JSON, it still fails. Any idea why?","I am using Google Apps Script to try and generate a Paypal draft invoice in their sandbox.  I've got my access token, and it's valid (Token expires in 32400 seconds"".  For the life of me, I ...","google-apps-script, paypal"
Is there a way to move a Task Row via code,"I want to know if it is possible to move a task's row position with the MS Project API without copy/paste.
So, for example, let's say I want to move the task on row 4 to row 10 with some custom code. ...","vba, ms-project"
Finding unique 1D arrays and corresponding 2D index pairs in 3D array (with numpy),"I have a 3D numerical array X, of shape=(N,N,6); and a 2D logical array mask, of shape=(N,N). I would like to find all unique 1D subarrays (length=6, along  axis=2) of X, searching over the first two ...","python, arrays, numpy, multidimensional-array, slice"
Ceph erasure coding and fault tolerance in small cluster,"I'm putting together a ceph cluster and I am somewhat stuck on choosing which EC values make the most sense for my pool. I only have 4 nodes, each with 4 disks and it will mostly be used for S3 (RADOS)...","ceph, fault-tolerance, erasure-code, crush"
Generate Lombok documentation using IntelliJ,"I'm learning Java and I use IntelliJ as IDE. In the settings, I added the Lombok plugin.

and in Build, Execution, Deployment | Compiler | Annotation Processors

Enable annotation processing box is ...","java, javadoc, lombok"
Programming Language Recommendation for Saas,"What is the Lowest deployment cost programming language for Saas (For Business Software POS, ERP, Inventory Management) Web Applications. With Data Handlings and Reports generations. Database is ...","database, postgresql, saas, point-of-sale"
How to install software from Google Chromium/Android repos?,"I once knew how to do this, but I am no longer able to. I have successfully built minijail0 from https://google.com/google/minijail.git, but running sudo make install results in this error message:
cd ...","google-chrome, google-chrome-os"
Tool to autocomplete `python -m` module calls for the Fish shell,Directly inspired from Command-line autocompletion for python -m module. Is there any extension to Fish shell that allows TAB-like autocomplete for python -m calls? In my case I only wish for it to ...,"python, terminal, autocomplete, fish"
Do Github rules allow one to connect via SSH to their continuous integration machines?,I was wondering if Github rules allow me to connect via a reverse SSH to their continuos integration virtual machines and obtain a shell prompt in order to for example debug a failing release ...,", debugging, ssh, github-actions"
Testing for multiple if statements [duplicate],"I have a bulky set of if statements, and what I want is that if none of them trigger, only then do I want the ""else"" to work. But each if needs to work independently, and multiple of them ...","c#, if-statement"
