question,description,Meta_Tags
ThreadedDepthCacheManager ignoring the limit I put at the order book,"I'm using ThreadedDepthCacheManager in python-binance to get the orders from the book, and at the start_depth_cache method I'm setting the limit to only 2 depths in the order book. Still, for each ...","python, trading, python-binance"
"My organisation is pondering moving to snowflake, what are some things one should be considering to ensure it's a right fit?","One thing that has been asked is to get gage on how much data we pull daily, weekly and the size of it.
Just a heads up(we use SQL server, ssis, python for webservice and Power BI).
Thanks","database, snowflake-cloud-data-platform, migration, etl, analytics"
Python casting string without knowing its type [duplicate],"If I have a value that was previously statically turned into a string constant and stored (so it could be of any type, e.g. ""5"", ""1.34"", ""hello"", ""[1, 4, 5]""), ...","python, casting"
How to connect to Kerio programatically? [closed],"I'm trying to interact with Kerio mail server in an attempt to programatically add events to a user's calendar.  However, I'm not even able to connect.  I tried the JSON API first, then the PHP API, ...",", php, json"
Spring 7 RetryListener,"Is it possible with Spring 7 org.springframework.core.retry.RetryListener log every failure which will be retried including actual retry count? It seems that

actual retry count is present in ...","spring, retrytemplate"
Visio VBA Delete Container When Shape is Deleted,"Background
I have a custom Visio shape, at its core it is simply two rectangles with text grouped together in a group/container.
This group represents a property, with the left rectangle containing ...","vba, shapes, visio"
"Next.js / React app is deployed to AWS Amplify, but the login is not workable [closed]","I have a next.js / React app. I can run it locally and log in with google locally. When I deploy to aws amplify, the app runs fine. However, when I try to log in, it always fails. The login seems to ...",", reactjs, next.js, aws-amplify"
Can I prevent VSCode DevContainer environment from loading Copilot?,"Despite having only a few extensions specified in devcontainer config
  ""customizations"": {
    ""vscode"": {
      ""extensions"": [
        ""elmtooling.elm-ls-vscode&...","visual-studio-code, github-copilot, microsoft-copilot, vscode-copilot"
BitWise Operator and Frequency Counting [closed],"class Solution {
    public char findTheDifference(String s, String t) {
        char [] b = s.toCharArray();
        char [] c = t.toCharArray();
        char news = '\0';

        for(char z : c){
  ...",java
"GCC miscompiles long chains of overloaded `operator,`","I encountered a very odd issue in a larger project and after a lot of debugging reduced it to this minimal example. My idea is that a long comma-expression gets truncated after hitting some threshold.
...","c++, gcc"
Architecture pattern for a microservice that reads directly from other services' databases for high-performance cross-validation? [closed],I am designing a Centralized Watcher (or Auditor) microservice within a distributed system. This service's primary responsibility is to cross-reference and validate data across multiple domains to ...,"postgresql, database-design, architecture, microservices, foreign-data-wrapper"
Android Custom UI Component with Generic Type,"I have created a custom spinner in Java for Android and my class uses generics as such
public class TLPSpinner<T> {
I have an event that fires when a object is selected and if instantiate the ...",", java, android, xml, user-interface, generics"
"Git ""objects/[0-9a-f][0-9a-f]/"" is not using the first two characters of the sha1 object name [duplicate]","According to the official documentation: https://git-scm.com/docs/gitrepository-layout

objects/[0-9a-f][0-9a-f] : A newly created object is stored in its own file. The objects are splayed over 256 ...",git
Use host username in container instead of root [closed],"Trying to use software in a container that is license to a username, so the username in the container needs to match the host that launched the container. I've attempted to set the ""USER"" ...",podman
"Using module's functions within `use` in Sass/SCSS (when customising Bulma, but also in general)","I'm trying to customise Bulma with Sass, importing with the @use rule. Bulma includes functions which are useful for modifying colours, e.g. ""findColorInvert"", which I want to be able to use ...","sass, bulma"
iOS Shortcuts: passing too much data to another Shortcut,"I’m trying to:

Get the next event in either of two calendars,

Subtract one hour from the start time in (1),

and then, pass only the resulting time in (2) to another Shortcut
You can see in the ...","shortcut, sirishortcuts, ios-shortcut"
AccountController adding login register [closed],"I'm writing admin panel account controller so I write like this  what can add for login and register?
[Area(""Admin"")]
    public class AccountController : Controller
    {
        private ...",c#
l have PositionVM in the ViewModels folder; how can I add more to ViewModels - any tips?,"This is the ViewModels folder, and I have this code there. How can I add more to it any tips?
public class CreatePositionVM
{
    public string Name { get; set; }
}",c#
d3 graph - leave space between link and node,"I am using d3 7.9.0 graph. I'd like to add some space between the link and the node.
I don't want to control the distance between the nodes but as per the image attached I'd like to have more space ...",d3.js
TCA foreign_table with pid 0,"in TCA with selectMultipleSideBySide need access to data from a foreign table with pid = 0. The following tca does not work:
'config' => [
    'type' => 'select',
    'renderType' => '...",typo3
Is there a way to get selenium to connect to an edge browser for old IE sites?,I have my old python script for some work intranet sites we still have not upgraded that run in IE compatibility within edge. I changed it a bit to update since IE is no longer available after os ...,"python, selenium-webdriver, microsoft-edge"
Does SAS Viya Git client support submodules,I am attempting to port a number of SAS 9.4 ETL to SAS Viya. Many of these scripts and processes include a reference to a shared library of code. I would like to include this shared library into my ...,"git, sas"
Leslie Matrix Simulation Coding,"I'm trying to run some leslie matrix simulations for a project I'm currently working on. Basically, I'm trying to investigate the effects of different harvesting regimes on a population by creating a ...",", r, matrix"
How to send email using nodemailer with hostinger professional email and their managed nodeJS hosting [closed],"My createTransport looks like this right now:
const transporter = nodemailer.createTransport({
  host: SMTP_SERVER_HOST, //smtp.hostinger.com
  port: Number(SMTP_SERVER_PORT), //465
  secure: true, 
  ...","javascript, node.js, nodemailer, hostinger"
Unable to assign values to pointer without scanf(),I'm creating an parser algorithm  that takes in a piece of language and decodes it into a number format. I want to return an array since this has to be done in a function. However 'C' makes it to ...,"c, parsing, char, c-strings, function-definition"
Magento 2 checkout does not enable map in Cypress blur/enter events,"I am automating Magento 2 checkout with Cypress and am experiencing a synchronization issue with Knockout related to a Google Maps map/autocomplete in the address form (shipping).
In Magento 2 ...","automation, cypress"
Deduplicating URLs in Nutch and Solr,"I am trying to make sure I don't get duplicate URLs in the Solr index, but I always end up with something like https://www.example.com/xxx and https://www.example.com/XXX.  I understand that ...","solr, nutch"
Validating an RDF graph with SHACL with e.g. Apache Jena / Fuseki,"I am trying to understand how the flow should be of inserting and validating a knowledge graph using SHACL.
I am building a knowledge graph based on traceability using the provenance ontology.
When a ...","rdf, jena, fuseki, shacl"
Opencl Dot product kernel fails on specific data,"I have a opencl kernel that performs a dot product multiplication. When I run it on a random numpy array created by rng.random, it gives a percent error compared to numpy of -0.011454765, but when I ...","python, math, opencl, pyopencl, opencl-c"
Dymos: Change initial conditions while using a restart file,"When using dm.run_problem() with the restart option, the simulation data overwrites the values that are prescribed by means of phase.set_state_val() (etc.) in the input file. If you wanted to use an ...",openmdao
"I have Errors when waking from a suspension in Linux Mint, does anyone know how to fix them? I'm putting the error messages below: [closed]","[ 7380.288250] ACPI: EC: interrupt unblocked
[ 7381.413075] i915 0000:00:02.0: [drm] GT0: GuC firmware i915/adlp_guc_70.bin version 70.36.0
[ 7381.413089] i915 0000:00:02.0: [drm] GT0: HuC firmware ...","linux, linux-kernel, linux-mint"
InstallReferrerClient DeepLink Bug,I noticed a strange issue when testing my custom DeepLinks tied to InstallReferrerClient payload data. The bug only happens when users are logged into Google Play with enterprise ([email protected]) ...,", android, google-play, deep-linking, install-referrer"
How do I add a legend to for pixmapped image,I have a 2D array of integer data that I am plotting with matplotlib's axes interface (not the pyplot interface). When I use ax.imshow I get the plot I am looking for. The built in colorizer handles ...,matplotlib
Setting up a drizzle with supabase & postgresql RLS [closed],"I am using drizzle v1 beta with supabase. I've enabled RLS policies on some tables, and upon testing, I've discovered that the rules are not applied. That's because the postgres function auth.uid() ...","typescript, postgresql, supabase, row-level-security, drizzle"
Create new variable for if X at t(i) is different at t(i+1),"I have a panel dataset for whether an entity is certified or not in a given year. I want to know if the status of the entity has changed from the previous year, and if so, if it gained or lost the ...",", r, time-series, lag"
How to perform a task after autofilling credentials?,"I set the login button to be enabled only if the email and password are filled in and the email is in the correct format.
function updateLoginButtonState() {

        const email = usernameInput.value....","javascript, password-autofill"
Is there a way to automatically back up a PostgreSQL log table when it is updated or deleted?,"I have a log table in PostgreSQL (people_log) that tracks changes in my main tables.
The problem is, the log table can grow very large, so I cannot keep all the data in the table indefinitely.
I want ...","postgresql, logging, triggers, backup, plpgsql"
How do I get my program to generate and print intermediary temporary arrays in a divide-and-conquer binary search?,I'm a beginner coder taking an introductory comp science course and I'm trying to figure out how to get a divide-and-conquer binary search to print the arrays between the main array and the final ...,"python, binary-search, divide-and-conquer"
"Monorepo + AI tools (Copilot, Cursor): does having full codebase context provide real advantages in practice?","I work in a frontend environment with multiple applications and shared libraries.
Historically, these projects have lived in separate repositories (multi-repo), and shared functionality was either ...","typescript, architecture, frontend, nx-monorepo, vscode-copilot"
eval(substitute()) within a R6 object,"I need to evaluate an expression within an R6 object. Let's say:
A <- R6::R6Class('A',
                 public=list(
                   f1 = 1
                 ))

test <- A$new()

eval(...",", r, eval, substitution, r6"
Correct syntax for function template with an even number of `int` arguments?,"When rewriting a C varargs function as a function template, I am struggling to find the right syntax.  xfun() should be a function with a double parameter followed by an even number of ints. Something ...","c++, c++11, templates, variadic-templates"
Conflict between namespace and non-namespace function definitions [closed],"In a header of an external library I'm using there is a definition of the lerp function as follows:
SUTIL_INLINE SUTIL_HOSTDEVICE float lerp(const float a, const float b, const float t)
{
  return a + ...",c++
Semantic validation of XML,"I'm trying to validate XML files beyond my understanding of what XSD offers. Here's my concrete use-case:
The MusicXML format has an XSD spec that can be used to validate the syntax of documents. ...","xml, xsd-validation, musicxml"
How to parse tab delimited header based on multiple header lines with spaces in R,"I am working with older weather data files with a 3-line header.  The first line identifies the station, the second provides column names, and the third gives the column units.  The problem is that ...",", r, regex, text, tabs"
AGP 9.0 - expect and actual functions in new Android module,"Android Gradle Plugin 9.0 was introduced so I've migrated my project. But everything that was implemented as actual fun/class/... had to stay in common module which looks quite incorrect to me.
Let's ...","gradle, android-gradle-plugin, kotlin-multiplatform"
ESP32-C3 mini + wifi + ArduinoJson + GxEPD2 - weird data output,I am trying to build my own ESL to display item data on it. Got the Esp32-c3 working perfectly with a Weact 2.9 inch epaper display BUT I want to get the data out of a mssql database (data is being ...,"c++, json, arduino, esp32"
Segmentation fault when implementing a strcpy-like function in C [duplicate],"I am trying to implement a function in C similar to strcpy, but the program produces a segmentation fault when executed.
The code below attempts to copy a source string into a destination string, but ...","c, string, segmentation-fault, strcpy"
iOS and WatchOS app sharing the same dynamic framework,"I have not been able to share a single dynamic framework between my iOS and WatchOS 10 apps. This single framework supports both platforms and builds for each, but when depending on it in the watch ...","swift, xcode, watchos"
Expo go: How to write a base64 string to a file using the new expo-file-system library(version 19),"I was previously able to do this in legacy expo-file-system:
const rawBase64 = base64.replace(/^data:image\/\w+;base64,/, '');
await FileSystem.writeAsStringAsync(filePath, rawBase64, { encoding: ...","react-native, image, expo, base64, expo-file-system"
Why py_mcws.WsClient don't run with my asyncio event_loop?,"I want to create a window program that connects a Minecraft world to a local websocket. It works fine in the Thonny IDE and I can run everything smoothly, but when I try to start it via Bash, it ...","multithreading, tkinter, websocket, python-asyncio, minecraft"
"torch.matmul(S, v) where S is symmetric and v is a vector: how to speed up computations?","Let S be a nxn symmetric matrix and v a n 1-dimensional vector.
We need to compute inside a pytorch loss function the vector (S x v) in an efficient manner.
Do you know if there is a way to keep ...","python, pytorch, matrix-multiplication"
Different outputs for the same line in C when another line is commented,"In Clion, I was trying out format specifiers when I observed an interesting issue:
When I run the following code:
#include <stdio.h>

int main() {

    printf(""%f\n"",5.0/4);
    printf(...","c, floating-point, printf, undefined-behavior, format-specifiers"
iPad login asterisk interpretation problem [closed],"What I Know

A user is trying to login to our learning management system from his iPad

He said that with iPads, when you enter a password (*****) that the iPad interprets it as asterisks and not the ...","ipad, passwords, asterisk"
echo print double quotes in text file even if the command does not contain that [closed],"This is my code sample:
ProcessBuilder pb = new ProcessBuilder(
        ""cmd.exe"",
        ""/c"",
        ""chcp 65001 > nul && "" + this.cmd
);

pb....","java, cmd"
Using Lifespan FastAPI in Vertex AI Endpoint got 503,I'm trying to serve my custom container model in Vertex AI Endpoint. Im using Fast API and I need to load 5 models in my lifespan before executing the request. When I try to request my Endpoint it got ...,", google-cloud-platform, fastapi, google-cloud-endpoints, google-cloud-vertex-ai"
Autowiring NullChannel for Spring Integration 7 / Spring Boot 4,"I am attempting to upgrade from Spring Boot 3.5 to 4.0, which includes an upgrade to spring integration 7, but am having trouble autowiring my nullChannel.
In the previous version I have often ...","java, spring-boot, spring-integration, spring-integration-dsl"
Why is libvirtd.service ignoring the configuration value of host_uuid_source on reboot,"I have a hypervisor, RHEL9, qemu 9+, virsh 10.10.0.
When I run the following:
virsh capabilities | grep uuid
It returns a default value ""0000000-0000-0000-0000-efbeaddfbe"".
/etc/libvirt/...","qemu, libvirt"
Passing a matrix from python to R through rpy2 [closed],I am trying to find out how to pass a matrix from python into R through rpy2 for further processing into the R script and then get the resulting value back to python. Everywhere I 've looked I see how ...,", python, r, list, type-conversion, rpy2"
Different output from rmarkdown to docx depending on how the style is applied,"I'm rendering a docx document using officedown and officer packages. Setting the style to a paragraph can be done in two ways:

using `:::{custom-style=""List Bullet""}

creating paragraphs ...",", r, r-markdown, officer, officedown"
"Add saving directly to SharePoint online from Adobe, need admin approval","One of our users is trying to define SharePoint online as the storage for adobe acrobat, but when the user tried to do so, they get this message that the user need admin approval:-

now using global ...",", azure, sharepoint, office365, adobe, office365-apps"
List2 error occuring while ploting a histogram [duplicate],"Sorry for the maybe dumb question but I am very new to R studio aaaaand I don't undertsand the following error message :
I am trying to plot a very simple histogram, here is my code. I have loaded a ...",", r, list, ggplot2, histogram"
Global AsyncClient Reuse Best Practices,"I'm wondering what the best practice for a global httpx GlobalClient is in Python 3.14. generally it's best to have a single global event loop, but what if I need more parallelism or to not block with ...","python, celery, python-asyncio, httpx"
How to Retrieve the width of a QML object with layout.fillWidth: true in nested Layouts?,"Qt 6.10.1
The last version of qml module
RowLayout{

    anchors.fill:parent

    ColumLayout{

        anchors.fill:parent

        Rectangle{

            Layout.fillWidth: true

            Layout....","qt, layout, qml"
Is it possible to build bgfx with cmake? [closed],"I’m trying to build bgfx using CMake, but I’m not sure whether this is officially supported or what the correct workflow is.
From what I understand, bgfx primarily uses GENie to generate project files,...","c++, windows, cmake, mingw, bgfx"
Backend for Frontend (BFF) - Spring Boot vs Node JS [closed],We are migrating a Java Swing-based enterprise desktop application to a web application. The frontend will be built using ReactJS and the existing application backend (Java) will continue to run on a ...,"java, node.js, spring, spring-boot, security"
Pydantic V1 functionality isn't compatible with Python 3.14,"I have an error when importing replicate lib in my Python 3.14 project
D:\Api\proj\.venv\Lib\site-packages\replicate\resource.py:5: UserWarning: Core Pydantic V1 functionality isn't compatible with ...","python, pydantic, replicate, python-3.14"
Rust enum conversion infinite loop overflow,"Why is this causing an infinite loop on EnumFormat::A.into()?
#[repr(i64)]
pub enum EnumFormat {
    A = 0,
    B = 1,
}

impl From<i64> for EnumFormat {
    fn from(value: i64) -> Self {
    ...","rust, enums, type-conversion"
Windows Kernel Driver Persistent Flag Creation,"Greetings all you Win32 kernel devs,
I would like to receive some recommendations as to how my driver can simply keep a ""flag"" that I can set/retrieve persistent after my driver is unloaded. ...","windows, driver, persistence, flags"
How to get a string data from a PHP file which uses json_encode() while using fetch() in TypeScript? [closed],"I'm trying to get a simple string data from my PHP file outputting a simple version number I scrape from my github repo to populate a minor place in my website but so far, I'm unable to get the ...",", php, json, typescript, string, fetch-api"
Database.EnsureCreated(); fails,"I have an app developed in .NET Maui 10. It was previously in .NET 9 and worked correctly.
 public App( )
 { 
     InitializeComponent();
     MauiExceptions.UnhandledException += (sender, args) =>
...","maui, system.data.sqlite, asp.net-core-10.0"
Career Advice: Which programming language should an Android developer learn for the AI-driven era?,"I am an Android developer with 1.2 years of experience, primarily working with Java.
With the current tech economy shifting heavily toward AI-integrated applications, I feel that traditional mobile ...",", java, android, xml, artificial-intelligence, feature-selection"
GCP Cloud NAT dropping ingress packets after some period (MongoDB / Redis timeouts): why? [closed],I’m troubleshooting an issue with GCP Cloud NAT that caused transient but severe production outages (MongoDB and Redis timeouts). I’d like to understand whether this is expected NAT behavior or ...,", google-cloud-platform, nat, google-cloud-networking"
How to secure inbound and outbound from my azure web app to the internet without the use of firewall [closed],"Hi all sorry if this is more detail than needed. This is a personal project and I’m trying to be precise so I don’t miss anything important.
I have an Azure PaaS-heavy architecture for document ...",", azure, azure-security, azure-nsg"
"JMeter in GitLab CI (Docker) intermittently fails with ""java.net.UnknownHostException""","I’m running JMeter tests from a GitLab CI pipeline where JMeter is executed inside a Docker container (not installed on the runner host).
Setup

GitLab Runner: Docker executor
JMeter Docker image: .../...","performance, jmeter, performance-testing, ttl, unknown-host"
Why does this code save registers before interrupts which don't destroy these registers?,"I have been reading MS-DOS 1.00 source code. Link: https://www.pagetable.com/?p=165
One of the times where the developer decided to save a register, that is preserved by BIOS?
print           xor     ...","assembly, x86-16, dos, bios, real-mode"
